
> square-shepherd@0.0.1 build
> astro build

[2m09:53:33[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m09:53:34[22m [34m[content][39m Syncing content
[2m09:53:44[22m [34m[content][39m Synced content
[2m09:53:44[22m [34m[types][39m Generated [2m10.88s[22m
[2m09:53:44[22m [34m[build][39m output: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m mode: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m directory: [34mG:\Santa Clarita Open Houses Code 02142026\dist\[39m
[2m09:53:44[22m [34m[build][39m Collecting build info...
[2m09:53:44[22m [34m[build][39m [32m✓ Completed in 10.90s.[39m
[2m09:53:44[22m [34m[build][39m Building static entrypoints...
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 1.90s[39m
[2m09:53:46[22m [34m[build][39m [32m✓ Completed in 1.92s.[39m

[42m[30m building client (vite) [39m[49m
[2m09:53:46[22m [34m[vite][39m transforming...
[2m09:53:46[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m09:53:46[22m [34m[vite][39m rendering chunks...
[2m09:53:46[22m [34m[vite][39m computing gzip size...
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/BlogPost.astro_astro_type_script_index_0_lang.DDCNxuYb.js  [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.T9fhd2RU.js                                         [39m[1m[2m194.63 kB[22m[1m[22m[2m │ gzip: 60.99 kB[22m
[2m09:53:46[22m   [34m├─[39m [2m/blog/1031-exchange-santa-clarita-real-estate-benefits-for-1031-sellers-and-buyers/index.html[22m [2m(+2ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/111-total-price-changes-this-week-6-were-increases-in-listing-price-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/2024-263-the-fed-reduced-the-rate-to-475-500-percent/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/178-expired-listings-in-the-past-180-days-what-are-the-reasons-this-happens/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/2025-real-estate-predictions-by-the-first-responder-realtor-in-santa-clarita-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/2024-santa-clarita-real-estate-market-trends-what-buyers-and-sellers-need/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/2025-is-the-year-of-the-open-house-santa-clarita-open-houses/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/274-2024-why-hire-connor-with-honor-as-your-santa-clarita-realtor-update/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/225-residences-in-santa-clarita-real-estate-currently-in-escrow-february-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/276-2024-buyers-cancelling-escrow-is-not-because-of-the-house/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/2025-santa-clarita-update-glp-1-agonists-fat-ai-dangers-boys-to-men/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/27931-balsam-court-valencia-ca-91354-valencia-ca-home-for-sale-coming-soon/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/299-2024-santa-clarita-real-estate-market-update-more-inventory-slowing/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/27931-balsam-court-valencia-ca-91355-home-for-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/3-top-valencia-real-estate-seller-and-buyer-tips-as-we-close-out-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/30-days-in-valencia-california-where-home-buyers-go-to-get-the-best-deals/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/35-homes-did-not-sell-in-the-past-week-in-santa-clarita-valley-i-know-why/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/5-reasons-local-real-estate-sites-outperform-zillow-in-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/479-active-condos-homes-and-townhomes-like-lions-tigers-and-bears/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/5-common-pitfalls-in-the-santa-clarita-real-estate-market-and-how-to-avoid-them/index.html[22m [2m(+4ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/505-the-highest-number-of-santa-clarita-real-estate-listings-in-over-two-years/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/5-top-seller-mistakes-made-when-selling-santa-clarita-real-estate-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/59-price-reductions-of-the-santa-clarita-home-listings-this-week-meaning/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/7-day-santa-clarita-real-estate-snapshot-exclusive-insider-update-coming-soon/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/7-days-in-santa-clarita-valencia-week-16-2025-is-a-buyers-market-coming/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/7-mistakes-santa-clarita-homeowners-make-when-selling-and-how-to-avoid-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/7-percent-increase-year-over-year-santa-clarita-real-estate-750k-update/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/73-new-listings-hit-in-7-days-buyer-advantage-in-your-lenders-approval-letter-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/70-new-listings-in-the-past-7-days-santa-clarita-predictions-for-2025-coming-tru/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/735-total-residential-listings-as-of-today-does-that-mean-you-can-find-it-better/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/76-homes-sold-in-valencia-of-santa-clarita-valley-in-the-past-30-days/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/800-santa-clarita-listings-on-the-market-for-sale-january-2025-week-2/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/808-total-active-listings-for-sale-and-111-price-changes-in-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/90-new-listings-and-90-price-changes-signal-a-dynamic-market-in-june-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/a-first-responders-guide-to-buying-a-home-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/a-prepared-santa-clarita-home-buyer-will-be-more-successful-than-one-who-is-not/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/acton-and-agua-dulce-real-estate-are-poised-for-a-great-2025-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/acton-and-agua-dulce-real-estate-market-update-this-week-septic-checks/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/adding-value-to-the-home-buyer-experience-one-honest-sale-at-a-time/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/agents-get-ahead-of-the-market-by-aligning-your-sights-and-pressing-the-trigger/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-and-the-singularity-are-we-ready-for-whats-coming/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-and-the-three-connor-with-honor-laws-to-safe-and-responsible-artificial-intel/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-ethics-and-necessity-is-the-mother-of-innovation-is-china-setting-us-up/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-for-everyone-but-you-need-to-start-as-soon-as-you-can-you-are-behind-already/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-in-real-estate-how-smart-tech-is-flipping-santa-clarita-homes-and-your-mind/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-instituted-job-loss-and-your-santa-clarita-real-estate-update-for-sept-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-for-real-estate-agents-from-ai-with-honor-to-keep-your-real-estate-business/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-powered-real-estate-skyrocket-your-santa-clarita-deals-or-crash-hard/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-revolution-why-women-face-greater-job-displacement-than-men-in-202526/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-the-new-midlife-disrupter-what-every-50-year-old-needs-to-know-now/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/ai-with-honor-ultimate-agent-ai-tools-list-for-my-agents-and-business-owners/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/almost-100-price-changes-this-week-in-santa-clarita-ca-daily-show-10-23-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/am-i-crazy-for-being-concerned-about-ai-navigating-the-revolution-july-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/are-employers-jumping-the-gun-when-it-comes-to-firing-employees-and-using-ai/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/are-real-estate-agents-worth-it-in-santa-clarita-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/are-humans-ready-for-artificial-intelligence/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/are-real-estate-signs-a-good-way-to-see-whether-a-home-has-sold-or-not/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/are-you-in-love-with-an-alien-intelligence-as-your-first-love/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-for-santa-clarita-real-estate-buyers-and-sellers-202526/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-in-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-real-estate-report-in-valencia-ca-human-initiated/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-recap-and-overweight-kids-being-bullied/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-resources-that-help-me-better-my-real-estate-business/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-truth-humanize-santa-clarita-daily/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/artificial-intelligence-versus-human-how-much-does-it-cost-to-buy-a-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/be-a-detective-when-buying-a-home-when-it-comes-to-investigating-your-neighbors/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/bad-data-or-steering-data-on-the-syndication-websites-local-accountability/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/becoming-a-santa-clarita-commission-and-concessions-expert-in-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/being-active-when-working-from-your-desk-may-be-the-change-you-need/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/best-neighborhoods-santa-clarita-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/best-santa-clarita-neighborhoods-with-walkable-schools/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/beyond-zillow-why-local-expertise-data-win-in-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/breaking-down-the-buyer-briefing-in-santa-clarita-open-houses-via-zoom-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/break-free-from-digital-distraction-to-real-world-victory/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/breaking-your-desire-to-fast-to-your-family/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/bren-and-nash-with-santa-clarita-open-houses-connors-2025-predictions/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/building-a-tesla-home-in-santa-clarita-valley-and-los-angeles-county/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buy-a-home-with-zero-dollars-for-down-payment-in-santa-clarita-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buyer-questions-to-ask-lenders-and-realtors-who-refer-them-in-2025-for-success/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buyers-are-not-scared-to-write-offers-less-than-your-asking-price-agent-bs/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buyers-make-sure-you-get-your-tax-investigations-completed-early-in-the-process/index.html[22m [2m(+2ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buyers-sellers-is-this-your-golden-ticket-or-total-trap-1125-listings-exposed/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buyers-signing-contracts-to-just-view-homes-for-sale-is-now-mandatory/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-home-key-considerations-before-signing-a-buyer-broker-agreement/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-home-with-solar-in-2025-santa-clarita-open-houses-for-this-weekend/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-new-santa-clarita-home-directly-from-the-new-home-builder-maybe-bad/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-santa-clarita-home-in-september-2024-what-a-buyers-agent-knows/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-santa-clarita-home-with-a-pool-the-definitive-2025-guide/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/buying-a-santa-clarita-with-nothing-down-or-35-percent-down-check-access/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/california-legislature-looking-out-for-those-who-choose-to-remain-homeowners/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-ca-real-estate-update-with-a-fat-and-ai-component-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-homes-are-selling-in-just-35-days-in-2025-act-now-or-miss-out/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-is-the-busiest-santa-clarita-city-when-it-comes-to-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-market-unveiled-why-buyers-and-sellers-need-to-act/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-market-update-and-highlights-for-december-6-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-update-and-fear-of-balloons/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-update-are-interest-rates-going-up-and-would-you-buy/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-update-for-santa-clarita-open-houses-week-1-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/canyon-country-real-estate-update-this-46th-week-of-2024-sellers-market/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/case-shiller-home-price-index-santa-clarita-open-houses-march-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/case-study-22206-claibourne-lane-saugus-ca-rare-santa-clarita-homes-for-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-ca-real-estate-update-watch-by-santa-clarita-open-houses/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/cash-maybe-king-but-if-its-in-your-mattress-it-will-pose-a-problem-with-buying/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-and-the-lake-dont-be-shy-when-making-offers-ending-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-law-change-for-2025-when-wanting-to-buy-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-market-update-and-tribute-to-december-7-1941-be-resilient/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-market-update-week-1-of-2025-what-you-need-to-know-about-now/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-update-for-46th-week-of-2024-buyers-taking-a-breather/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-update-last-day-of-december-2024-by-the-first-responder/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/castaic-real-estate-update-with-latest-data-from-santaclaritaopenhouses/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/chapter-1-getting-approved-and-preparing-for-your-real-estate-journey/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/charlie-kirk-and-september-11-never-forget-america/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/charlie-kirk-rip-september-11-anniversary-and-so-much-for-the-local-market/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/choosing-the-best-realtor-in-santa-clarita-tips-from-the-first-responder/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/cheap-commissions-for-selling-santa-clarita-homes-and-what-to-watch-out-for/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/coming-soon-listings-entering-the-santa-clarita-home-market-0-21-days-10272024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/coming-soon-listings-see-the-homes-for-sale-before-zillow-and-redfin-get-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/coming-soon-listings-to-santa-clarita-open-houses-10-26-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/complete-santa-clarita-real-estate-marketing-plan-to-get-your-home-sold/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/comprehensive-real-estate-guide-to-newhall-ca-by-santa-clarita-open-houses/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/concept-ai-enhanced-learning-verification-tool/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/connor-with-honor-updates-about-ai-fat-kids-gym-members-not-changing-and-more/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/connor-with-honor-with-santa-clarita-open-houses-pitch-deck/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/conquering-food-addiction-through-fasting-a-first-responders-transformation/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/consciousness-world-domination-procreation-can-ai-do-it-better-than-humans/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/corporate-relocation-101-what-every-company-needs-to-know-before-moving-workers/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/critical-market-update-it-may-be-that-santa-clarita-real-estate-works-for-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/critical-processes-before-writing-your-very-first-offer-on-that-home-for-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/crm-customer-relationship-manager-being-sold-by-children-online-know-this/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/daily-santa-clarita-real-estate-update-buyers-dont-get-scammed-when-signing/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/crm-where-do-you-have-your-client-list-and-where-do-the-new-ones-go/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/danger-call-about-insurance-before-writing-that-offer-that-santa-clarita-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/day-303-of-2024-santa-clarita-real-estate-slow-down-election-and-holidays/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/discover-27817-wakefield-a-beautiful-single-story-home-for-sale-in-castaic-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/discover-the-best-santa-clarita-open-houses-and-real-estate-opportunities-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/discovering-santa-claritas-hidden-gems-homes-for-sale-in-canyon-countrys/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/do-not-buy-a-santa-clarita-home-or-sell-one-just-because-they-are-saying-it/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/does-your-agent-have-any-superpowers-when-it-comes-to-handling-your-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/dont-trust-ai-when-it-comes-to-market-opinions-in-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/dont-get-burned-how-to-pick-the-best-santa-clarita-real-estate-agent-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/doomers-would-have-you-think-real-estate-is-being-sold-at-a-discount-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/down-payment-amounts-are-increasing-in-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/down-payment-assistance-for-santa-clarita-home-buyers-in-2025/index.html[22m [2m(+2ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/dr-phil-and-ai-the-ethical-and-existential-implications-of-ai-integration/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/eat-single-ingredient-foods-and-only-these-5-things-to-torch-belly-fat-off/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/exciting-interest-rate-drop-is-just-about-as-exciting-as-watching-paint-dry/index.html[22m [2m(+1ms)[22m 
